Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    expr                           shift and go to state 43
    lvalue                         shift and go to state 4

state 19

    (8) expr -> MINUS expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    PLUS            reduce using rule 8 (expr -> MINUS expr .)
    MINUS           reduce using rule 8 (expr -> MINUS expr .)
    TIMES           reduce using rule 8 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 8 (expr -> MINUS expr .)
    EQ              reduce using rule 8 (expr -> MINUS expr .)
    NE              reduce using rule 8 (expr -> MINUS expr .)
    LT              reduce using rule 8 (expr -> MINUS expr .)
    LE              reduce using rule 8 (expr -> MINUS expr .)
    GT              reduce using rule 8 (expr -> MINUS expr .)
    GE              reduce using rule 8 (expr -> MINUS expr .)
    AND             reduce using rule 8 (expr -> MINUS expr .)
    OR              reduce using rule 8 (expr -> MINUS expr .)
    $end            reduce using rule 8 (expr -> MINUS expr .)
    DO              reduce using rule 8 (expr -> MINUS expr .)
    RPAREN          reduce using rule 8 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 8 (expr -> MINUS expr .)
    THEN            reduce using rule 8 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 8 (expr -> MINUS expr .)
    COMMA           reduce using rule 8 (expr -> MINUS expr .)
    TO              reduce using rule 8 (expr -> MINUS expr .)
    END             reduce using rule 8 (expr -> MINUS expr .)
    ELSE            reduce using rule 8 (expr -> MINUS expr .)
    RBRACE          reduce using rule 8 (expr -> MINUS expr .)
    IN              reduce using rule 8 (expr -> MINUS expr .)
    VAR             reduce using rule 8 (expr -> MINUS expr .)
    TYPE            reduce using rule 8 (expr -> MINUS expr .)
    FUNCTION        reduce using rule 8 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 38 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 31 ]
  ! EQ              [ shift and go to state 37 ]
  ! NE              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 34 ]
  ! LE              [ shift and go to state 29 ]
  ! GT              [ shift and go to state 35 ]
  ! GE              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 39 ]


state 20

    (27) expr -> FOR ID . ASSIGN expr TO expr DO expr

    ASSIGN          shift and go to state 44


state 21

    (21) expr -> LPAREN expr_seq . RPAREN
    (35) expr_seq -> expr_seq . SEMICOLON expr

    RPAREN          shift and go to state 46
    SEMICOLON       shift and go to state 45


state 22

    (36) expr_seq -> expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    END             reduce using rule 36 (expr_seq -> expr .)
    SEMICOLON       reduce using rule 36 (expr_seq -> expr .)
    RPAREN          reduce using rule 36 (expr_seq -> expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 23

    (7) expr -> ID LBRACE . field_list RBRACE
    (39) field_list -> .
    (40) field_list -> . field_assign
    (41) field_list -> . field_list COMMA field_assign
    (42) field_assign -> . ID EQ expr

    RBRACE          reduce using rule 39 (field_list -> .)
    COMMA           reduce using rule 39 (field_list -> .)
    ID              shift and go to state 49

    field_assign                   shift and go to state 47
    field_list                     shift and go to state 48

state 24

    (6) expr -> ID LBRACKET . expr RBRACKET OF expr
    (32) lvalue -> ID LBRACKET . expr RBRACKET
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 50

state 25

    (23) expr -> ID LPAREN . expr_list RPAREN
    (43) expr_list -> .
    (44) expr_list -> . expr_list COMMA expr
    (45) expr_list -> . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    RPAREN          reduce using rule 43 (expr_list -> .)
    COMMA           reduce using rule 43 (expr_list -> .)
    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    expr                           shift and go to state 52
    expr_list                      shift and go to state 51
    lvalue                         shift and go to state 4

state 26

    (24) expr -> IF expr . THEN expr
    (25) expr -> IF expr . THEN expr ELSE expr
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (11) expr -> expr . TIMES expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . EQ expr
    (14) expr -> expr . NE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . LE expr
    (17) expr -> expr . GT expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . AND expr
    (20) expr -> expr . OR expr

    THEN            shift and go to state 53
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 31
    EQ              shift and go to state 37
    NE              shift and go to state 32
    LT              shift and go to state 34
    LE              shift and go to state 29
    GT              shift and go to state 35
    GE              shift and go to state 30
    AND             shift and go to state 28
    OR              shift and go to state 39


state 27

    (29) expr -> LET dec_group . IN expr_seq END
    (38) dec_group -> dec_group . dec
    (46) dec -> . type_dec_group
    (47) dec -> . var_dec
    (48) dec -> . func_dec_group
    (51) type_dec_group -> . type_dec
    (52) type_dec_group -> . type_dec_group type_dec
    (61) var_dec -> . VAR ID ASSIGN expr
    (62) var_dec -> . VAR ID COLON ID ASSIGN expr
    (49) func_dec_group -> . func_dec
    (50) func_dec_group -> . func_dec_group func_dec
    (53) type_dec -> . TYPE ID EQ type
    (63) func_dec -> . FUNCTION ID LPAREN field_types RPAREN EQ expr
    (64) func_dec -> . FUNCTION ID LPAREN field_types RPAREN COLON ID EQ expr

    IN              shift and go to state 58
    VAR             shift and go to state 59
    TYPE            shift and go to state 63
    FUNCTION        shift and go to state 55

    func_dec_group                 shift and go to state 61
    func_dec                       shift and go to state 56
    var_dec                        shift and go to state 54
    type_dec_group                 shift and go to state 57
    type_dec                       shift and go to state 60
    dec                            shift and go to state 62

state 28

    (19) expr -> expr AND . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
    FOR             shift and go to state 7
    BREAK           shift and go to state 12
    LET             shift and go to state 13

    lvalue                         shift and go to state 4
    expr                           shift and go to state 64

state 29

    (16) expr -> expr LE . expr
    (2) expr -> . NIL
    (3) expr -> . INTLIT
    (4) expr -> . STRLIT
    (5) expr -> . lvalue
    (6) expr -> . ID LBRACKET expr RBRACKET OF expr
    (7) expr -> . ID LBRACE field_list RBRACE
    (8) expr -> . MINUS expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . expr TIMES expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr EQ expr
    (14) expr -> . expr NE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr LE expr
    (17) expr -> . expr GT expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr AND expr
    (20) expr -> . expr OR expr
    (21) expr -> . LPAREN expr_seq RPAREN
    (22) expr -> . lvalue ASSIGN expr
    (23) expr -> . ID LPAREN expr_list RPAREN
    (24) expr -> . IF expr THEN expr
    (25) expr -> . IF expr THEN expr ELSE expr
    (26) expr -> . WHILE expr DO expr
    (27) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (28) expr -> . BREAK
    (29) expr -> . LET dec_group IN expr_seq END
    (30) lvalue -> . ID
    (31) lvalue -> . lvalue PERIOD ID
    (32) lvalue -> . ID LBRACKET expr RBRACKET
    (33) lvalue -> . lvalue LBRACKET expr RBRACKET

    NIL             shift and go to state 11
    INTLIT          shift and go to state 2
    STRLIT          shift and go to state 3
    ID              shift and go to state 9
    MINUS           shift and go to state 5
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 1
